###########################################################################################
log
###########################################################################################

Time = 41023.09
Volume = 7.50e-16

###########################################################################################
conversão
###########################################################################################

###########################################################################################
distribuições
###########################################################################################

1565;365;317;57
1566;348;295;47
1567;385;314;60
1568;380;281;49
1569;373;282;45
1570;342;296;73
1571;405;295;46
1572;356;300;51
1573;373;299;51
1574;405;276;52
1575;391;292;65
1576;362;279;53
1577;390;306;53
1578;412;292;49
1579;418;294;49
1580;368;312;44
1581;360;271;53
1582;374;281;57
1583;394;300;68
1584;375;257;42
1585;373;269;52
1586;386;269;49
1587;379;270;49
1588;392;259;47
1589;392;280;53
1590;418;264;50
1591;393;314;62
1592;338;262;51
1593;387;264;66
1594;414;289;55
1595;396;262;53
1596;386;275;51
1597;364;264;53
1598;382;283;65
1599;369;308;62
1600;391;288;58
1601;393;278;62
1602;351;269;69
1603;390;288;56
1604;365;266;59
1605;366;301;56
1606;356;275;54
1607;384;274;57
1608;361;295;51
1609;387;290;59
1610;377;287;53
1611;333;281;41
1612;383;260;41
1613;376;292;49
1614;382;316;60
1615;368;276;58
1616;385;308;53
1617;348;278;49
1618;371;296;56
1619;373;292;46
1620;376;257;53
1621;379;289;44
1622;358;275;48
1623;361;272;58
1624;380;248;55
1625;380;263;52
1626;365;300;59
1627;344;270;51
1628;355;268;53
1629;384;277;50
1630;353;267;52
1631;382;263;59
1632;372;280;59
1633;351;280;70
1634;330;274;53
1635;352;268;50
1636;360;268;46
1637;354;265;46
1638;374;287;41
1639;352;278;46
1640;364;275;49
1641;384;236;60
1642;334;282;44
1643;378;281;53
1644;380;267;61
1645;334;255;41
1646;345;264;46
1647;353;260;48
1648;354;289;41
1649;349;273;40
1650;374;267;62
1651;340;262;53
1652;325;252;58
1653;319;247;58
1654;347;268;59
1655;344;291;57
1656;345;271;49
1657;352;272;60
1658;355;236;52
1659;344;258;50
1660;334;272;46
1661;346;271;46
1662;341;312;58
1663;310;251;57
1664;352;275;43
1665;350;263;54
1666;349;243;58
1667;358;281;47
1668;332;259;58
1669;313;252;59
1670;338;253;41
1671;322;259;64
1672;323;291;56
1673;344;247;45
1674;338;268;51
1675;341;252;53
1676;335;262;50
1677;350;262;49
1678;341;252;49
1679;345;237;63
1680;357;262;54
1681;362;276;45
1682;345;250;44
1683;346;239;54
1684;346;253;47
1685;342;248;50
1686;356;239;47
1687;347;245;45
1688;356;261;43
1689;320;261;51
1690;359;233;39
1691;341;243;56
1692;362;254;45
1693;339;263;47
1694;358;261;45
1695;309;238;43
1696;322;263;45
1697;356;291;39
1698;320;254;50
1699;324;215;49
1700;294;267;40
1701;352;267;46
1702;348;281;63
1703;329;266;57
1704;329;260;42
1705;346;264;44
1706;367;232;50
1707;345;275;41
1708;319;288;51
1709;337;246;44
1710;347;224;46
1711;337;231;49
1712;356;273;38
1713;318;259;58
1714;317;255;52
1715;313;256;43
1716;342;250;46
1717;311;224;39
1718;312;254;45
1719;327;250;43
1720;351;257;37
1721;313;245;31
1722;345;238;42
1723;319;268;47
1724;354;252;45
1725;321;254;45
1726;295;256;49
1727;355;248;47
1728;321;234;52
1729;340;256;47
1730;309;250;44
1731;326;229;49
1732;306;268;38
1733;320;251;44
1734;318;220;48
1735;326;244;38
1736;301;253;50
1737;316;251;44
1738;313;237;47
1739;328;226;46
1740;323;245;44
1741;309;229;50
1742;348;230;56
1743;341;217;54
1744;348;250;50
1745;300;246;37
1746;351;217;44
1747;301;252;42
1748;343;258;33
1749;353;245;51
1750;318;251;48
1751;310;227;45
1752;287;247;33
1753;285;256;49
1754;341;221;45
1755;342;212;41
1756;309;216;61
1757;288;229;47
1758;328;228;32
1759;304;220;42
1760;291;266;32
1761;308;225;41
1762;311;231;52
1763;320;231;46
1764;270;222;50
1765;318;241;40
1766;291;231;42
1767;339;228;35
1768;296;241;48
1769;335;234;51
1770;297;229;48
1771;295;199;35
1772;304;226;50
1773;292;227;40
1774;259;229;49
1775;309;238;37
1776;337;186;45
1777;320;242;54
1778;340;244;49
1779;290;224;59
1780;322;243;42
1781;280;232;53
1782;321;228;55
1783;330;232;47
1784;308;253;56
1785;279;234;38
1786;289;221;51
1787;313;238;38
1788;328;239;45
1789;312;231;38
1790;288;241;45
1791;291;215;48
1792;295;239;47
1793;312;223;59
1794;310;210;50
1795;278;246;37
1796;309;238;47
1797;315;232;42
1798;263;219;41
1799;298;237;40
1800;307;212;40
1801;295;220;44
1802;304;251;46
1803;312;217;38
1804;274;219;47
1805;327;205;49
1806;288;222;39
1807;290;203;45
1808;301;220;45
1809;302;213;51
1810;286;217;48
1811;262;202;43
1812;285;236;31
1813;315;245;37
1814;311;229;46
1815;337;209;42
1816;282;234;45
1817;273;240;48
1818;300;248;49
1819;253;259;39
1820;305;183;42
1821;324;204;40
1822;274;228;36
1823;273;213;40
1824;303;250;50
1825;304;227;33
1826;314;227;40
1827;295;189;28
1828;304;205;43
1829;294;202;53
1830;281;187;50
1831;313;194;48
1832;265;217;43
1833;248;194;33
1834;317;242;41
1835;286;215;52
1836;292;195;38
1837;305;237;40
1838;314;203;51
1839;271;212;48
1840;288;233;45
1841;283;200;36
1842;308;238;35
1843;278;221;40
1844;286;244;35
1845;266;202;36
1846;289;208;37
1847;261;215;33
1848;317;224;32
1849;293;226;45
1850;280;208;38
1851;262;200;33
1852;273;218;35
1853;276;217;48
1854;249;194;42
1855;285;224;52
1856;256;220;37
1857;283;180;41
1858;314;205;25
1859;277;231;37
1860;273;219;39
1861;264;252;34
1862;292;200;34
1863;278;223;38
1864;287;198;40
1865;266;206;46
1866;231;208;29
1867;321;205;42
1868;266;216;39
1869;268;226;35
1870;287;206;40
1871;312;230;36
1872;234;241;40
1873;275;202;42
1874;290;215;28
1875;261;238;34
1876;279;219;27
1877;253;218;40
1878;291;208;41
1879;262;180;38
1880;273;224;34
1881;247;193;43
1882;271;203;33
1883;280;224;36
1884;271;222;44
1885;262;226;38
1886;273;182;30
1887;271;198;40
1888;274;177;44
1889;263;202;20
1890;262;219;43
1891;268;203;36
1892;264;178;32
1893;291;227;36
1894;255;224;35
1895;273;205;41
1896;264;212;39
1897;275;219;34
1898;254;216;35
1899;265;205;35
1900;243;184;38
1901;255;191;35
1902;244;231;34
1903;271;193;43
1904;281;202;39
1905;272;182;38
1906;261;199;39
1907;279;214;30
1908;272;225;33
1909;281;208;48
1910;266;206;38
1911;292;206;27
1912;258;198;40
1913;272;175;38
1914;268;191;42
1915;238;198;41
1916;254;195;46
1917;300;196;32
1918;251;212;45
1919;275;190;41
1920;268;186;48
1921;284;202;36
1922;254;180;38
1923;266;170;35
1924;295;182;42
1925;277;198;32
1926;266;184;34
1927;257;193;44
1928;271;203;34
1929;232;219;28
1930;274;215;40
1931;250;198;30
1932;270;205;43
1933;245;203;36
1934;269;191;32
1935;248;183;24
1936;262;182;32
1937;242;184;28
1938;268;170;39
1939;259;190;42
1940;254;188;38
1941;246;189;35
1942;251;213;24
1943;293;185;38
1944;256;196;43
1945;279;180;40
1946;268;197;39
1947;262;198;46
1948;243;168;40
1949;263;190;36
1950;222;172;37
1951;256;170;41
1952;225;178;38
1953;256;157;35
1954;267;218;27
1955;287;177;41
1956;266;190;30
1957;273;194;41
1958;240;196;32
1959;273;185;40
1960;244;219;46
1961;271;168;39
1962;217;177;36
1963;230;190;40
1964;251;194;31
1965;237;194;34
1966;261;179;28
1967;252;213;36
1968;243;171;32
1969;253;219;44
1970;280;162;41
1971;251;207;39
1972;280;180;34
1973;274;189;45
1974;260;163;31
1975;224;168;38
1976;231;206;34
1977;267;189;31
1978;238;167;44
1979;272;174;37
1980;262;167;48
1981;268;202;28
1982;240;180;34
1983;231;158;40
1984;267;178;54
1985;249;189;28
1986;238;183;25
1987;233;189;36
1988;247;207;42
1989;245;188;34
1990;226;165;41
1991;246;171;32
1992;246;188;42
1993;250;192;27
1994;256;180;33
1995;214;175;42
1996;249;197;33
1997;228;187;29
1998;225;177;42
1999;238;190;41
2000;241;185;42
2001;247;172;32
2002;240;175;39
2003;258;183;38
2004;224;176;43
2005;225;170;35
2006;214;155;42
2007;247;207;30
2008;248;181;32
2009;234;161;32
2010;246;169;41
2011;230;183;35
2012;227;203;28
2013;256;171;33
2014;214;187;28
2015;225;168;35
2016;252;191;45
2017;235;156;32
2018;259;146;28
2019;250;170;31
2020;259;176;34
2021;230;167;34
2022;228;185;34
2023;243;173;35
2024;245;179;32
2025;239;180;19
2026;238;180;35
2027;236;168;36
2028;253;177;32
2029;230;152;36
2030;240;182;34
2031;255;175;35
2032;253;145;30
2033;208;162;42
2034;222;147;34
2035;227;157;28
2036;217;180;38
2037;229;169;36
2038;228;170;45
2039;243;198;35
2040;237;185;35
2041;208;169;32
2042;234;165;37
2043;232;161;22
2044;261;173;34
2045;253;163;29
2046;216;182;24
2047;253;168;30
2048;229;154;38
2049;232;159;26
2050;223;161;30
2051;210;164;35
2052;251;175;26
2053;245;158;25
2054;212;163;35
2055;222;158;37
2056;199;159;41
2057;241;158;21
2058;217;159;32
2059;234;167;40
2060;206;189;39
2061;232;181;30
2062;214;184;30
2063;234;157;32
2064;220;150;24
2065;222;161;36
2066;227;169;37
2067;212;159;35
2068;232;163;29
2069;234;159;27
2070;202;174;45
2071;213;155;16
2072;229;166;35
2073;240;161;34
2074;223;156;30
2075;235;186;33
2076;207;197;37
2077;215;161;39
2078;221;143;24
2079;227;179;29
2080;202;144;42
2081;226;163;25
2082;184;165;35
2083;228;142;34
2084;233;168;25
2085;227;181;36
2086;221;170;36
2087;209;164;35
2088;227;166;28
2089;206;157;30
2090;218;174;36
2091;236;159;28
2092;212;182;24
2093;220;150;33
2094;216;173;29
2095;215;155;30
2096;220;160;31
2097;217;145;32
2098;199;156;27
2099;199;167;34
2100;204;157;30
2101;185;151;22
2102;243;130;31
2103;233;152;30
2104;210;160;30
2105;233;164;37
2106;199;160;32
2107;205;168;37
2108;194;160;33
2109;206;159;36
2110;198;186;34
2111;202;168;33
2112;203;149;31
2113;192;161;37
2114;223;154;36
2115;215;151;31
2116;220;159;28
2117;205;140;29
2118;214;166;30
2119;235;158;30
2120;203;142;40
2121;202;151;28
2122;184;159;16
2123;194;129;30
2124;217;158;33
2125;202;166;34
2126;230;161;37
2127;208;148;28
2128;199;192;27
2129;188;165;32
2130;203;145;29
2131;227;158;32
2132;201;126;27
2133;220;158;26
2134;200;173;40
2135;190;143;34
2136;193;171;23
2137;223;154;29
2138;192;157;21
2139;212;140;28
2140;209;135;29
2141;211;139;18
2142;187;141;32
2143;206;158;26
2144;191;145;29
2145;213;164;34
2146;192;162;37
2147;212;141;23
2148;259;141;31
2149;192;160;28
2150;211;146;38
2151;193;156;29
2152;190;143;31
2153;233;156;19
2154;218;144;31
2155;203;135;18
2156;199;165;33
2157;226;131;29
2158;201;157;29
2159;192;147;24
2160;216;162;34
2161;192;137;30
2162;201;157;36
2163;205;145;25
2164;191;153;32
2165;194;134;37
2166;191;145;33
2167;201;156;23
2168;196;152;31
2169;191;140;30
2170;201;130;35
2171;209;148;36
2172;219;157;29
2173;190;132;33
2174;209;150;31
2175;187;164;23
2176;178;128;27
2177;196;150;25
2178;170;159;20
2179;182;171;32
2180;201;126;22
2181;217;151;25
2182;207;150;26
2183;215;134;25
2184;207;155;29
2185;221;133;29
2186;204;133;25
2187;170;146;24
2188;188;139;31
2189;194;138;38
2190;212;142;24
2191;215;136;26
2192;188;133;30
2193;183;154;26
2194;187;148;32
2195;158;140;26
2196;195;140;28
2197;169;131;36
2198;199;147;26
2199;208;128;23
2200;191;117;27
2201;179;134;35
2202;187;147;29
2203;208;143;22
2204;186;151;19
2205;202;164;31
2206;189;158;30
2207;186;172;32
2208;194;132;20
2209;199;129;33
2210;207;131;26
2211;200;143;33
2212;183;134;39
2213;194;107;24
2214;170;133;22
2215;197;130;35
2216;192;146;33
2217;193;162;27
2218;176;145;28
2219;191;162;29
2220;148;115;23
2221;179;153;36
2222;187;142;23
2223;184;150;22
2224;196;133;22
2225;173;132;35
2226;200;160;36
2227;198;162;33
2228;189;143;34
2229;200;144;18
2230;169;141;25
2231;159;136;31
2232;172;132;23
2233;173;125;24
2234;206;135;38
2235;192;133;27
2236;186;146;27
2237;199;130;25
2238;186;127;19
2239;173;138;25
2240;202;158;23
2241;206;160;28
2242;173;129;19
2243;177;136;35
2244;166;136;28
2245;195;137;24
2246;187;138;16
2247;176;133;26
2248;185;147;30
2249;177;160;30
2250;191;134;21
2251;191;118;20
2252;190;136;32
2253;192;117;26
2254;187;145;22
2255;191;132;16
2256;183;125;26
2257;182;127;19
2258;191;131;25
2259;182;139;33
2260;183;143;19
2261;180;136;27
2262;159;138;20
2263;158;153;26
2264;173;144;24
2265;182;119;25
2266;161;156;22
2267;178;104;29
2268;175;140;18
2269;174;143;30
2270;186;122;26
2271;177;143;23
2272;209;125;30
2273;161;139;29
2274;190;128;20
2275;176;140;19
2276;188;137;31
2277;178;143;22
2278;191;130;27
2279;197;134;27
2280;156;128;23
2281;182;135;25
2282;159;116;23
2283;191;132;26
2284;198;147;18
2285;168;130;28
2286;192;137;23
2287;174;125;24
2288;183;159;28
2289;190;122;21
2290;184;141;24
2291;161;115;15
2292;166;125;27
2293;160;132;15
2294;184;127;20
2295;173;115;26
2296;192;131;35
2297;167;145;17
2298;190;120;26
2299;207;111;25
2300;178;136;33
2301;173;111;23
2302;171;135;19
2303;197;139;26
2304;175;136;17
2305;187;125;24
2306;182;126;25
2307;185;128;29
2308;177;126;20
2309;175;104;20
2310;200;111;16
2311;175;124;17
2312;180;107;22
2313;193;108;25
2314;175;124;30
2315;161;107;17
2316;204;127;22
2317;150;128;27
2318;178;134;14
2319;158;106;23
2320;161;114;23
2321;156;107;26
2322;179;130;20
2323;161;118;21
2324;166;121;19
2325;172;121;23
2326;170;107;21
2327;180;127;24
2328;169;108;28
2329;182;124;34
2330;163;149;22
2331;152;115;20
2332;137;120;30
2333;142;115;32
2334;158;143;22
2335;178;135;25
2336;148;132;26
2337;148;130;19
2338;151;138;23
2339;166;117;24
2340;173;122;26
2341;172;129;22
2342;160;123;25
2343;159;135;30
2344;162;97;32
2345;191;108;27
2346;150;128;23
2347;172;115;25
2348;165;115;19
2349;172;114;24
2350;142;120;32
2351;143;122;28
2352;165;116;17
2353;147;115;23
2354;186;107;24
2355;179;134;25
2356;144;123;20
2357;147;109;12
2358;144;110;17
2359;171;120;21
2360;158;108;20
2361;157;108;23
2362;156;101;26
2363;169;131;18
2364;153;136;18
2365;147;125;19
2366;181;101;23
2367;172;125;25
2368;177;111;29
2369;190;116;25
2370;148;134;28
2371;146;132;21
2372;153;119;27
2373;147;126;25
2374;144;140;11
2375;163;99;29
2376;189;113;27
2377;166;106;18
2378;154;115;21
2379;150;104;24
2380;168;119;27
2381;158;118;25
2382;162;135;31
2383;151;110;28
2384;160;123;31
2385;141;116;14
2386;157;91;23
2387;150;134;14
2388;160;98;17
2389;152;121;27
2390;172;95;30
2391;146;119;20
2392;168;133;24
2393;150;132;19
2394;148;103;19
2395;160;99;23
2396;131;100;18
2397;147;131;18
2398;136;119;28
2399;141;88;23
2400;161;110;19
2401;150;114;23
2402;147;89;22
2403;137;109;32
2404;152;122;25
2405;145;99;15
2406;165;106;11
2407;150;118;23
2408;170;100;17
2409;163;123;24
2410;155;96;19
2411;167;107;22
2412;142;110;18
2413;146;108;15
2414;158;113;18
2415;135;122;27
2416;149;123;16
2417;149;96;20
2418;149;100;19
2419;146;103;31
2420;161;117;26
2421;141;117;16
2422;132;108;25
2423;159;108;19
2424;173;100;17
2425;155;124;28
2426;167;102;19
2427;139;92;27
2428;156;106;16
2429;151;138;25
2430;135;93;18
2431;132;96;22
2432;172;125;21
2433;162;113;17
2434;149;113;20
2435;141;98;22
2436;159;101;18
2437;152;101;15
2438;142;113;16
2439;141;121;21
2440;147;92;25
2441;154;119;19
2442;136;105;22
2443;158;113;24
2444;142;111;21
2445;163;109;24
2446;137;101;22
2447;141;114;22
2448;174;112;20
2449;133;105;29
2450;142;118;21
2451;182;101;21
2452;128;117;27
2453;143;104;27
2454;155;98;16
2455;146;94;20
2456;134;91;31
2457;135;92;15
2458;149;108;20
2459;144;112;12
2460;147;121;26
2461;142;115;27
2462;132;97;23
2463;145;92;23
2464;149;101;25
2465;145;106;24
2466;145;92;22
2467;140;123;17
2468;153;99;20
2469;148;117;25
2470;145;122;23
2471;145;110;20
2472;137;92;17
2473;134;94;23
2474;129;107;25
2475;125;104;24
2476;138;100;19
2477;122;121;14
2478;150;107;21
2479;140;106;20
2480;128;96;16
2481;110;65;14
2482;126;97;15
2483;126;108;20
2484;141;95;19
2485;131;96;29
2486;130;96;21
2487;153;97;18
2488;129;91;22
2489;145;94;15
2490;140;103;23
2491;156;103;10
2492;121;108;20
2493;128;118;21
2494;125;105;12
2495;146;100;18
2496;142;102;9
2497;138;97;18
2498;145;97;20
2499;139;116;19
2500;138;103;31
2501;126;101;17
2502;147;107;18
2503;135;106;13
2504;120;95;11
2505;127;94;16
2506;132;103;13
2507;129;111;18
2508;148;110;20
2509;110;103;19
2510;128;88;16
2511;141;113;19
2512;145;104;15
2513;140;90;24
2514;140;87;23
2515;130;98;20
2516;96;111;16
2517;138;101;13
2518;116;118;14
2519;124;93;22
2520;125;97;14
2521;132;92;27
2522;122;94;16
2523;135;112;21
2524;131;90;16
2525;130;100;16
2526;144;98;21
2527;129;105;17
2528;117;80;22
2529;140;82;20
2530;125;103;14
2531;128;88;20
2532;133;97;18
2533;120;96;15
2534;129;97;19
2535;135;84;12
2536;135;102;23
2537;129;90;19
2538;142;85;12
2539;123;80;18
2540;131;99;17
2541;147;88;17
2542;124;100;16
2543;116;101;24
2544;127;100;25
2545;120;117;20
2546;144;77;20
2547;143;102;22
2548;139;84;20
2549;140;105;18
2550;128;98;13
2551;143;83;20
2552;151;96;13
2553;153;92;17
2554;115;84;19
2555;129;96;15
2556;135;84;18
2557;135;102;20
2558;129;89;24
2559;131;95;20
2560;110;87;17
2561;124;106;16
2562;139;100;15
2563;147;91;16
2564;147;90;20
2565;137;102;21
2566;129;104;16
2567;147;123;15
2568;118;86;21
2569;120;82;17
2570;122;102;13
2571;134;75;16
2572;118;82;16
2573;120;86;14
2574;142;98;26
2575;126;95;30
2576;130;98;16
2577;117;94;21
2578;122;89;12
2579;129;85;20
2580;147;85;17
2581;124;107;18
2582;128;82;17
2583;122;88;14
2584;118;93;11
2585;153;92;17
2586;119;94;17
2587;120;77;21
2588;143;98;18
2589;125;89;16
2590;121;87;21
2591;118;68;10
2592;124;92;15
2593;124;83;19
2594;127;86;20
2595;127;99;14
2596;133;81;20
2597;125;87;13
2598;107;105;17
2599;114;94;19
2600;158;84;20
2601;104;97;14
2602;132;77;18
2603;112;102;19
2604;111;87;17
2605;122;94;24
2606;111;104;18
2607;118;82;18
2608;132;73;12
2609;134;75;19
2610;110;80;18
2611;105;99;18
2612;144;88;21
2613;112;103;15
2614;138;83;13
2615;115;92;20
2616;129;86;20
2617;132;79;15
2618;115;82;15
2619;109;90;19
2620;119;89;20
2621;102;81;17
2622;111;73;17
2623;111;82;9
2624;113;86;15
2625;123;101;17
2626;142;97;20
2627;121;74;14
2628;136;89;19
2629;112;66;13
2630;111;85;13
2631;121;88;20
2632;135;89;19
2633;113;91;14
2634;137;80;11
2635;99;74;13
2636;118;84;14
2637;158;65;20
2638;113;70;19
2639;102;81;9
2640;109;94;19
2641;126;103;21
2642;117;81;16
2643;128;81;18
2644;127;84;23
2645;111;86;15
